org_name,org_uuid,arr_ind,current_arr,current_vm_arr,vm_ccy,current_vm_arr_eu,vm_de_ccy,current_vm_arr_total,vm_ccy_total,ccy_bins,arr_per_vm,ccy_pc_perc,ccy_android_perc,ccy_mac_perc,ccy_ios_perc,win_ccy,mac_ccy,android_ccy,ios_ccy
Paychex,c1df3fcb28094dc3a250f19cb3bce303,True,350446,254530,200,0.0,0,254530.0,200,5:100-249,1272.65,0.036813038,0.394185664,0.01896671,0.55003459,7.3626076,3.7933420000000004,78.83713279999999,110.006918
Discover Financial Services,e763994b4c484a5b83cfcf497c5ab20c,True,702900,254400,400,0.0,0,254400.0,400,6:250-499,636.0,0.048582907,0.303297797,0.0,0.648119293,19.4331628,0.0,121.3191188,259.2477172
DMED,cb3f66b35fc344d2bd984f18b89dac7e,True,249480,249480,125,0.0,0,249480.0,125,5:100-249,1995.84,0.919335219,4.96e-06,0.080659821,0.0,114.916902375,10.082477625000001,0.00062,0.0
Menlo Security,50b1d1b51eb44848ae072322cb0ce9d0,True,259565,235968,270,0.0,0,235968.0,270,6:250-499,873.9555556,0.897462834,0.040145889,0.015597823,0.046793468,242.31496518,4.21141221,10.839390029999999,12.63423636
"Duolingo, Inc.",a7a61e08f9934442b39d97ceb9bc5dcf,True,261334,232560,150,0.0,0,232560.0,150,5:100-249,1550.4,0.2348531,0.414236734,0.0,0.350910168,35.227965000000005,0.0,62.1355101,52.6365252
Regions Bank,7b3b7f1d92344fde9fe703ac3744c065,True,220500,220500,125,0.0,0,220500.0,125,5:100-249,1764.0,0.655267648,0.185222038,0.011393594,0.14811672,81.908456,1.42419925,23.15275475,18.514590000000002
Express Scripts,8d3650a424114a919ad713b0546ef744,True,216362,216362,100,0.0,0,216362.0,100,5:100-249,2163.62,0.950858463,0.007029613,0.042111924,0.0,95.0858463,4.2111924,0.7029613,0.0
"The Goldman Sachs Group, Inc.",144de9f6b0ee43bab31e0bf59f151301,True,245700,207900,110,0.0,0,207900.0,110,5:100-249,1890.0,0.466458905,0.053906051,0.274077167,0.205557875,51.31047955,30.148488370000003,5.929665610000001,22.61136625
Salesforce Marketing Cloud,5041f14b66504e62b751bd368c5223a9,True,205054,205054,155,0.0,0,205054.0,155,5:100-249,1322.929032,0.531361584,0.0,0.468638416,0.0,82.36104552,72.63895448,0.0,0.0
TaxAct,d77825c5a9264412b7ea430a125ecf88,True,254640,204000,106,0.0,0,204000.0,106,5:100-249,1924.528302,0.911992251,0.029962283,0.058045466,0.0,96.671178606,6.152819396,3.176001998,0.0
Dynamo,2eb32510441f430e96161acc6fb8c441,True,768072,0,0,199920.0,245,199920.0,245,5:100-249,816.0,0.971474114,0.023843659,0.0,0.0,238.01115793000002,0.0,5.841696455,0.0
Grameen Foundation,2e1099901989402394ac3d7ec0a10f69,True,279341,0,0,192942.0,135,192942.0,135,5:100-249,1429.2,0.524245977,0.142646999,0.19034686,0.142760145,70.773206895,25.696826100000003,19.257344865,19.272619575
Consumer Identity Services,fe871dee3f3943cfab94fbdbe71b88a2,True,211980,192780,85,0.0,0,192780.0,85,4:50-99,2268.0,0.256226695,0.073203946,0.582003588,0.088565763,21.779269075000002,49.470304979999995,6.22233541,7.528089855
Bank of America,2b1b03b9710c4252bf70d412e1eeb754,True,252000,192000,100,0.0,0,192000.0,100,5:100-249,1920.0,0.437488181,0.00766442,0.554847399,0.0,43.748818099999994,55.4847399,0.766442,0.0
Life & Retirement,ce3877bfb26a43afa8336b64fe6cbf6e,True,189525,132525,75,54150.0,38,186675.0,113,5:100-249,1651.99115,0.76232841,0.075708844,0.07198344,0.089979299,86.14311033,8.13412872,8.555099371999999,10.167660786999999
"Quickbase, Inc.",52e5e04b25034ae6a52c06e114e4aa09,True,206460,184140,150,0.0,0,184140.0,150,5:100-249,1227.6,0.873439324,0.001916235,0.124644442,0.0,131.0158986,18.6966663,0.28743525000000003,0.0
New Relic Engineering,5a738cee3f19436f866c46d6a97657b3,True,190500,183000,125,0.0,0,183000.0,125,5:100-249,1464.0,0.690428647,0.013325768,0.273457463,0.022788122,86.303580875,34.182182875,1.665721,2.84851525
UKG - Quality,a737bad0af41419f9de83175dd30ea48,True,361176,181656,87,0.0,0,181656.0,87,4:50-99,2088.0,0.875403164,0.032845409,0.030583808,0.061167616,76.160075268,2.660791296,2.857550583,5.321582592
camelot,81ce68fea39a4541bd2c1375a324a3e8,True,199199,0,0,180000.01,100,180000.01,100,5:100-249,1800.0001,0.019611566,0.408298442,0.009227258,0.562862734,1.9611566,0.9227258,40.8298442,56.2862734
Unqork,0786abc86d834cc29e79d0dc6f00f7f1,True,884550,180000,150,0.0,0,180000.0,150,5:100-249,1200.0,0.215422278,0.004771534,0.779806189,0.0,32.3133417,116.97092835,0.7157301,0.0
Northwestern Mutual,3825e5fe74c3475a8fd8119da50eff47,True,393240,179046,250,0.0,0,179046.0,250,6:250-499,716.184,0.969471673,0.007231089,0.0,0.023297239,242.36791825,0.0,1.80777225,5.82430975
Herbalife Nutrition Ltd,656e3a7d13d04d219bc36ef5b2839c4a,True,372530,178800,150,0.0,0,178800.0,150,5:100-249,1192.0,0.83547498,0.012002974,0.152522045,0.0,125.321247,22.87830675,1.8004460999999998,0.0
"Visa Technology and Operations, LLC",0419d1cc1bfb45d3a3f70c62f0587b7a,True,178200,162000,50,16200.0,5,178200.0,55,4:50-99,3240.0,0.746827787,0.005507908,0.247664304,0.0,41.075528285,13.62153672,0.30293494,0.0
Atmosphere,ccbd440a560c49dfb4feaed4a4c9b23c,True,177954,0,0,177954.36,100,177954.36,100,5:100-249,1779.5436,0.201893351,0.001105784,0.797000865,0.0,20.1893351,79.7000865,0.11057840000000001,0.0
Amazon Chime,f92089fecc21453a97489ba30b6f3206,True,240600,175560,100,0.0,0,175560.0,100,5:100-249,1755.6,0.111575764,1.85e-07,0.888424051,0.0,11.1575764,88.8424051,1.85e-05,0.0
Move Sales,5a295c52951c45ed968b35318d3ae874,True,360000,172800,100,0.0,0,172800.0,100,5:100-249,1728.0,0.119903419,0.254583331,0.517090942,0.108422294,11.990341899999999,51.7090942,25.4583331,10.8422294
Fiserv,24f024acb9aa4899954233d961f6fc69,True,350460,171000,150,0.0,0,171000.0,150,5:100-249,1140.0,0.683907445,0.010848494,0.30524406,0.0,102.58611675,45.786609,1.6272741,0.0
Autodesk,b86a296c39124c1b994a0a87a8559e6d,True,251344,170083,100,0.0,0,170083.0,100,5:100-249,1700.83,0.702104833,4.41e-05,0.297851045,0.0,70.2104833,29.7851045,0.00441,0.0
CriteoRD,d60a74bb19db4161870c35bedd7b8604,True,204337,1986,0,167600.12,125,169586.12,125,5:100-249,1356.68896,0.444659208,0.116898674,0.137796091,0.300646018,55.582401,17.224511375000002,14.61233425,37.58075225
Tenable Inc.,a7428ea9ee184d988c9dd9e2f3710d20,True,231560,163125,120,0.0,0,163125.0,120,5:100-249,1359.375,0.999393951,0.0,0.0,0.0,119.92727411999999,0.0,0.0,0.0
Splunk,08365d885ffb43ee9964c09fd1e77c0c,True,185408,162000,100,0.0,0,162000.0,100,5:100-249,1620.0,0.678703845,0.302155675,0.019140484,0.0,67.8703845,1.9140484,30.215567500000002,0.0
Liberty Mutual,27d58ce440664296ab801c58b0843d71,True,240096,158904,150,0.0,0,158904.0,150,5:100-249,1059.36,0.903511616,0.004489956,0.08049863,0.011499804,135.5267424,12.0747945,0.6734934,1.7249706
CDK Global LLC,9fb4d3a3c3174d53aa7bd371cc3f1c96,True,194208,158208,100,0.0,0,158208.0,100,5:100-249,1582.08,0.832689459,0.003355669,0.163954872,0.0,83.2689459,16.3954872,0.3355669,0.0
H-E-B Grocery,740e7b409834424eb29f62999b33d12e,True,386400,156000,100,0.0,0,156000.0,100,5:100-249,1560.0,0.712375236,0.005356245,0.282268519,0.0,71.2375236,28.2268519,0.5356245,0.0
The Walt Disney Company,1836a1ca271645769ef31fbb88896bf8,True,155546,155546,75,0.0,0,155546.0,75,4:50-99,2073.946667,0.819496207,0.100314184,0.048113769,0.032075846,61.462215525000005,3.608532675,7.5235638,2.40568845
LifeLock Inc,e50dbdb54e964d0ca14f9776a3afcd4f,True,150300,150300,75,0.0,0,150300.0,75,4:50-99,2004.0,0.28436207,5.13e-05,0.715586645,0.0,21.32715525,53.668998375,0.0038475000000000002,0.0
Assurant Glow Automation,304cd73c78fc429b80ace7a6d841bd91,True,240000,150000,100,0.0,0,150000.0,100,5:100-249,1500.0,0.999005284,0.00014758,0.0,0.0,99.9005284,0.0,0.014757999999999999,0.0
American Airlines,547d6fb930254977bfbd6c49ee94ea3f,True,171900,148800,80,0.0,0,148800.0,80,4:50-99,1860.0,0.863032338,0.080847266,0.018706399,0.037412798,69.04258704,1.4965119199999999,6.4677812800000005,2.9930238399999998
Best Western International,0440e6b8427347b99fac625272e153ae,True,166327,147427,80,0.0,0,147427.0,80,4:50-99,1842.8375,0.974820682,0.003937683,0.0,0.0,77.98565456,0.0,0.31501464,0.0
Redfin,dfd1f12c32d84763b8327319face598b,True,147084,147084,100,0.0,0,147084.0,100,5:100-249,1470.84,0.000206455,0.058149057,0.820141973,0.121502514,0.0206455,82.0141973,5.8149057,12.1502514
Metro,6fb3b4dd137f4086bad68f09f57de4ce,True,168481,0,0,147053.38,75,147053.38,75,4:50-99,1960.711733,0.965870922,0.00103306,0.0330925,0.0,72.44031915000001,2.4819375,0.07747949999999999,0.0
Major League Baseball,2ef67e902afb4d3085d5c94e20d68979,True,199200,145350,75,0.0,0,145350.0,75,4:50-99,1938.0,0.007039798,0.003829622,0.98913058,0.0,0.52798485,74.1847935,0.28722165,0.0
AAA-Clublabs,e3b2859d160f4bbabb221f78c784198e,True,241839,144000,79,0.0,0,144000.0,79,4:50-99,1822.78481,0.410754792,0.000698778,0.588546429,0.0,32.449628568,46.495167891,0.055203462,0.0
Adobe_PlatfromEngineering,0b84d5c256ee4d7dbf6beae4bda8d58c,True,302772,140112,190,0.0,0,140112.0,190,5:100-249,737.4315789,0.800775394,0.003562379,0.195662226,0.0,152.14732486,37.175822939999996,0.6768520100000001,0.0
Delta Dental of California,113a23a353fa4f60ad4b187c2a03af75,True,138960,138960,60,0.0,0,138960.0,60,4:50-99,2316.0,0.995640528,2.79e-05,0.0,0.0,59.738431680000005,0.0,0.0016740000000000001,0.0
SYF Entreprise,835e6c8077b849e7b8befd65d3c0a666,True,1086976,138600,132,0.0,0,138600.0,132,5:100-249,1050.0,0.744221444,0.013126869,0.242651687,0.0,98.237230608,32.030022684,1.7327467079999999,0.0
Lloyds Banking Group,74f4793c698340a6bde381b03f5fbf35,True,137086,1,0,137085.0,65,137086.0,65,4:50-99,2109.015385,0.764305652,0.034701934,0.100496206,0.100496206,49.67986738,6.53225339,2.25562571,6.53225339
macys-parent,4f4f0da143ac4ebe9a6134ad079de51b,True,206400,136320,80,0.0,0,136320.0,80,4:50-99,1704.0,0.528602217,0.016843845,0.413230852,0.041323085,42.28817736,33.05846816,1.3475076,3.3058468000000003
ETRADE,9254b6056ee645288bb5e9c0b8d0009d,True,231960,135960,125,0.0,0,135960.0,125,5:100-249,1087.68,0.597419715,0.212775391,0.006778746,0.183026152,74.677464375,0.8473432500000001,26.596923875,22.878269
Tableau Enterprise Applications,d469824414d14a1b95a8132fe2a15ebd,True,134904,134904,100,0.0,0,134904.0,100,5:100-249,1349.04,1.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0
CTC,2be9ec8f8fb947d4999b0c4ad2cc4167,True,172680,134780,100,0.0,0,134780.0,100,5:100-249,1347.8,0.966423685,0.00035682,0.0,0.0,96.6423685,0.0,0.035682,0.0
Care.com,9b8b8f66a4084716890435b9cd14386d,True,255000,118608,62,13440.0,8,132048.0,70,4:50-99,1886.4,0.334292216,0.090695428,0.387462353,0.187481784,23.400455119999997,27.12236471,6.348679959999999,13.123724880000001
IBM Cloud,53afa03423b1446e945fb9b3242fd23b,True,129600,129600,60,0.0,0,129600.0,60,4:50-99,2160.0,0.001886243,0.0,0.998113757,0.0,0.11317458,59.88682542,0.0,0.0
emirates,5a2079b92ba04aec911a40fe657558c1,True,229913,0,0,126713.16,110,126713.16,110,5:100-249,1151.937818,0.21722333,0.186301711,0.585822718,0.010651322,23.894566299999997,64.44049898,20.49318821,1.17164542
Home Depot,1392935393f64cef9422cc4eedc96b7c,True,126300,126300,100,0.0,0,126300.0,100,5:100-249,1263.0,0.990989472,0.001139404,0.0,0.0,99.0989472,0.0,0.11394039999999998,0.0
"Age of Learning, Inc.",1a005195ce9f4bdfaf3261f8cf38a890,True,353400,122400,60,0.0,0,122400.0,60,4:50-99,2040.0,0.607843253,0.0,0.392156747,0.0,36.47059518,23.529404820000003,0.0,0.0
"IPC Systems, Inc.",c7a2b06d6a98449f9fc1ba63f841cb3a,True,120309,120309,75,0.0,0,120309.0,75,4:50-99,1604.12,0.998399058,0.0,0.0,0.0,74.87992935,0.0,0.0,0.0
RBS,f7ef7515ab7742159911d4f4f7869a94,True,137376,0,0,119519.99,82,119519.99,82,4:50-99,1457.560854,0.938168777,0.033317528,0.0,0.028513694,76.929839714,0.0,2.732037296,2.338122908
ServiceChannel,59f7910731fe4e46a6ad423584320f2b,True,118596,118596,76,0.0,0,118596.0,76,4:50-99,1560.473684,0.565531487,0.154459391,0.01750057,0.26250855,42.980393012,1.33004332,11.738913716,19.9506498
Banque Nationale du Canada,2fa5142c26604385ab4cc0c2132d3f9b,True,164400,117000,50,0.0,0,117000.0,50,4:50-99,2340.0,0.912545965,0.003473686,0.083980349,0.0,45.627298249999996,4.1990174499999995,0.1736843,0.0
PennyMac - User Portal,6a1a02be6cbe43738e65766d2e171c7f,True,122436,116220,65,0.0,0,116220.0,65,4:50-99,1788.0,0.99946497,3.53e-06,0.0,0.0,64.96522305,0.0,0.00022945,0.0
FINRA,1da46466b886427f85aa9906f84ee0f9,True,115200,115200,120,0.0,0,115200.0,120,5:100-249,960.0,0.831973266,0.000244726,0.167782008,0.0,99.83679192,20.13384096,0.029367120000000003,0.0
SVB QA,a4efd7d8def542e0b19c72f265a14e67,True,222240,114480,60,0.0,0,114480.0,60,4:50-99,1908.0,0.571109571,0.100311336,0.318622151,0.009956942,34.26657426,19.117329060000003,6.01868016,0.59741652
ESC NIHB,c508f8c2c32d4a80825a418943c1218d,True,112167,112167,55,0.0,0,112167.0,55,4:50-99,2039.4,0.955126481,0.0,0.044873519,0.0,52.531956455,2.468043545,0.0,0.0
CoreLogic,c0647d10acdf4fc69cec2c98c57760fb,True,108000,108000,60,0.0,0,108000.0,60,4:50-99,1800.0,0.899939343,0.000579167,0.0,0.099481489,53.99636058,0.0,0.03475002,5.9688893400000005
Abercrombie & Fitch,33169c24d11143859e2a115b40ec3bb1,True,162000,108000,150,0.0,0,108000.0,150,5:100-249,720.0,0.999971239,0.0,2.88e-05,0.0,149.99568585,0.00432,0.0,0.0
Bank of the West,09737c75995c45a69dbad635b5987126,True,130080,107400,50,0.0,0,107400.0,50,4:50-99,2148.0,0.676052815,0.012433847,0.286592269,0.024921067,33.80264075,14.32961345,0.62169235,1.2460533500000002
disney_qe,be6641d9f85a47419ff59d05f8a99d3d,True,106914,106914,50,0.0,0,106914.0,50,4:50-99,2138.28,0.635469584,0.170259156,0.053964239,0.140307021,31.773479199999997,2.6982119499999997,8.5129578,7.0153510500000005
BBVA_MX,e10156eb515b41c194d3e3b066c13b11,True,135840,481,0,105240.1,100,105721.1,100,5:100-249,1057.211,0.410873258,0.367677601,0.050004644,0.171444494,41.0873258,5.0004644,36.767760100000004,17.1444494
Fanatics,6eb144c269894a45849945fbe6c8f121,True,113700,105300,65,0.0,0,105300.0,65,4:50-99,1620.0,0.027094828,0.059196087,0.80446126,0.109247825,1.7611638200000002,52.289981899999994,3.847745655,7.101108625
fidelitymaster,9e4b17ffc8a741bb820158d103d0b1f1,True,103950,0,0,103950.0,55,103950.0,55,4:50-99,1890.0,0.772666264,0.052586542,0.147863007,0.026884183,42.496644520000004,8.132465385,2.89225981,1.478630065
T-Mobile,61d0019dee834e6abd9003623a3eb3be,True,239735,103308,75,0.0,0,103308.0,75,4:50-99,1377.44,0.235351032,0.204629036,0.010980783,0.54903915,17.6513274,0.8235587249999999,15.3471777,41.17793625
1800Flowers,9a112f77ad7341df95b5fe85a4fe310b,True,194126,99031,58,3414.84,2,102445.84,60,4:50-99,1707.430667,0.694961757,0.222202218,0.018408005,0.064428018,41.69770542,1.1044803,13.33213308,3.8656810800000003
Chemical Abstracts Service,2500c24457d1406bab7347b1cedf4d37,True,101970,101970,50,0.0,0,101970.0,50,4:50-99,2039.4,0.625217914,0.0,0.374782086,0.0,31.260895700000003,18.7391043,0.0,0.0
Docebo,bf09c2a133b8475087223656a31295c8,True,107904,0,0,101640.01,70,101640.01,70,4:50-99,1452.000143,0.887804293,0.000557313,0.111638393,0.0,62.146300509999996,7.814687510000001,0.039011910000000004,0.0
NYL,03af95db5f5046b4877b4dd2e0912587,True,289800,100800,60,0.0,0,100800.0,60,4:50-99,1680.0,0.850027157,0.006422651,0.143550192,0.0,51.00162942,8.613011519999999,0.38535906,0.0
Microsoft Teams,a419d73af02347f582ae01c5e6ce5c11,True,113400,99000,50,0.0,0,99000.0,50,4:50-99,1980.0,0.049975681,0.512159533,0.437864786,0.0,2.4987840500000003,21.8932393,25.607976649999998,0.0
New Work SE,640d80bb0a8f477cbb14088f95cc1f75,True,110764,0,0,98952.0,65,98952.0,65,4:50-99,1522.338462,0.888238468,0.00069041,0.044428449,0.066642674,57.735500419999994,2.8878491850000003,0.044876650000000004,4.33177381
SalesCloud - SalesforceIQ,f2d4345411e143e1adf7734e53567440,True,98480,98480,73,0.0,0,98480.0,73,4:50-99,1349.041096,0.89629307,0.004933321,0.087798763,0.010974845,65.42939411,6.4093096990000005,0.36013243300000003,0.801163685
Kingfisher Group,9ba26c782675430fade395c4db380d3d,True,132120,96900,40,0.0,0,96900.0,40,3:25-49,2422.5,0.756526521,0.108611483,0.026972397,0.10788959,30.26106084,1.07889588,4.3444593199999995,4.3155836
Pearson,1d2d12ec67fa4228bb175e287199678d,True,96563,96563,65,0.0,0,96563.0,65,4:50-99,1485.584615,0.820800464,0.045045794,0.050307649,0.083846082,53.35203016,3.2699971850000003,2.92797661,5.44999533
Estee Lauder,c42c68bd4ba64afebac090344221e74b,True,99317,96369,60,0.0,0,96369.0,60,4:50-99,1606.15,0.462304902,0.0,0.0,0.537695098,27.738294120000003,0.0,0.0,32.26170588
EBSCO Information Services,6d182312f5e34dc9a4dd2cc8bfd458e8,True,96000,96000,40,0.0,0,96000.0,40,3:25-49,2400.0,0.870809548,0.003584303,0.011418741,0.114187407,34.83238192,0.45674963999999996,0.14337212,4.56749628
Crowe,e84f973bed43440d9c44c35c936e399f,True,96000,96000,50,0.0,0,96000.0,50,4:50-99,1920.0,0.966293792,8.78e-05,0.033618412,0.0,48.3146896,1.6809206,0.004390000000000001,0.0
Metro Bank,22bc1f65ffad4be19fbf3f01c1069ff5,True,260680,94844,50,0.0,0,94844.0,50,4:50-99,1896.88,0.948499854,0.006290453,0.045209693,0.0,47.424992700000004,2.26048465,0.31452264999999996,0.0
AIB,4aa4d4b4260541a280a8a791dac81094,True,108675,0,0,93997.18,45,93997.18,45,3:25-49,2088.826222,0.416361083,0.172043226,0.098425056,0.313170634,18.736248735,4.42912752,7.741945169999999,14.09267853
Mercer Consulting Group,d3a1c896727b42598c4bd8ce2354513b,True,173999,74160,45,19800.0,10,93960.0,55,4:50-99,1708.363636,0.783600192,0.097405573,0.048679456,0.07031477,43.09801056,2.67737008,5.357306514999999,3.8673123499999997
EAX,da1cd680faec44eaa4980a901974b989,True,93600,93442,40,0.0,0,93442.0,40,3:25-49,2336.05,0.924228109,0.040809717,0.034962174,0.0,36.969124359999995,1.39848696,1.63238868,0.0
Core Digital Media,1af88e2eeb034d9697298e3b9c53348e,True,177300,92298,90,0.0,0,92298.0,90,4:50-99,1025.533333,0.642104151,0.086190374,0.108682189,0.163023284,57.78937359,9.78139701,7.75713366,14.672095559999999
Priceline,d10c2800bfa347d28ab2076563a09cdd,True,91860,90900,55,0.0,0,90900.0,55,4:50-99,1652.727273,0.454066473,0.406321981,0.034902886,0.104708659,24.973656015000003,1.91965873,22.347708955,5.7589762449999995
CVP_ADMIN,58854b1b172340d9a53aad87afacd4ee,True,138596,89600,60,0.0,0,89600.0,60,4:50-99,1493.333333,0.996329217,0.00019407,0.0,0.0,59.77975302,0.0,0.011644199999999999,0.0
Mulesoft,0a252d1b6f3b42c38c1c265054adb745,True,89486,89486,58,0.0,0,89486.0,58,4:50-99,1542.862069,0.165566265,0.0,0.834433735,0.0,9.602843369999999,48.39715663,0.0,0.0
Scripps Networks,a6cbd9dc8b1e4ce3b8a81cd13c276e7f,True,89118,89118,50,0.0,0,89118.0,50,4:50-99,1782.36,0.997479823,0.00028152,0.0,0.0,49.87399115,0.0,0.014076,0.0
Life360,6d3c474f5c294c3a980d189310050fdd,True,150000,89066,95,0.0,0,89066.0,95,4:50-99,937.5368421,0.019750637,0.413168004,0.030379358,0.536702,1.8763105150000001,2.8860390099999997,39.250960379999995,50.98669
Hyatt Corporation,495839285db74309a48234caa7bd529a,True,88800,88800,50,0.0,0,88800.0,50,4:50-99,1776.0,0.704411336,0.107065845,0.037704564,0.150818255,35.2205668,1.8852282000000002,5.35329225,7.54091275
RentPath,46949f6833044d9d8be45aaea8ff7cce,True,121545,88250,60,0.0,0,88250.0,60,4:50-99,1470.833333,0.366043386,0.192800637,0.199231719,0.24192423,21.96260316,11.95390314,11.56803822,14.5154538
